MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv4): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv5): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2073348

Epoch: 000, Loss: 1.3964, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 060, Loss: 1.4008, Train Acc: 0.2733, Val Acc: 0.1200
Epoch: 061, Loss: 1.4283, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 062, Loss: 1.2315, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 063, Loss: 1.4336, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 064, Loss: 1.4062, Train Acc: 0.2400, Val Acc: 0.2000
Epoch: 065, Loss: 1.4420, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 066, Loss: 1.4201, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 067, Loss: 1.3254, Train Acc: 0.2867, Val Acc: 0.0000
Epoch: 068, Loss: 1.3577, Train Acc: 0.2400, Val Acc: 0.1200
Epoch: 069, Loss: 1.3705, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 070, Loss: 1.4293, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 071, Loss: 1.2650, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 072, Loss: 1.3744, Train Acc: 0.2933, Val Acc: 0.1600
Epoch: 073, Loss: 1.4127, Train Acc: 0.2600, Val Acc: 0.0800
Epoch: 074, Loss: 1.4346, Train Acc: 0.2533, Val Acc: 0.0800
Epoch: 075, Loss: 1.3961, Train Acc: 0.2667, Val Acc: 0.1200
Epoch: 076, Loss: 1.2969, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 077, Loss: 1.3863, Train Acc: 0.2800, Val Acc: 0.1600
Epoch: 078, Loss: 1.4546, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 079, Loss: 1.3824, Train Acc: 0.2200, Val Acc: 0.1200
Epoch: 080, Loss: 1.3453, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 081, Loss: 1.3666, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 082, Loss: 1.3964, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 083, Loss: 1.3576, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 084, Loss: 1.3835, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 085, Loss: 1.4042, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 086, Loss: 1.3827, Train Acc: 0.2400, Val Acc: 0.1200
Epoch: 087, Loss: 1.4017, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 088, Loss: 1.4043, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 089, Loss: 1.4237, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 090, Loss: 1.3951, Train Acc: 0.2200, Val Acc: 0.0800
Epoch: 091, Loss: 1.4090, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 092, Loss: 1.3596, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 093, Loss: 1.4147, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 094, Loss: 1.3776, Train Acc: 0.2800, Val Acc: 0.0800
Epoch: 095, Loss: 1.3906, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 096, Loss: 1.3529, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 097, Loss: 1.3742, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 098, Loss: 1.3994, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 099, Loss: 1.3940, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 100, Loss: 1.3753, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 101, Loss: 1.3932, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 102, Loss: 1.4149, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 103, Loss: 1.3538, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 104, Loss: 1.4120, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 105, Loss: 1.3930, Train Acc: 0.2400, Val Acc: 0.1200
Epoch: 106, Loss: 1.3402, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 107, Loss: 1.4045, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 108, Loss: 1.3723, Train Acc: 0.2667, Val Acc: 0.0400
Epoch: 109, Loss: 1.4258, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 110, Loss: 1.4132, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 111, Loss: 1.3601, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 112, Loss: 1.3811, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 113, Loss: 1.4535, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 114, Loss: 1.3134, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 115, Loss: 1.3941, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 116, Loss: 1.3631, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 117, Loss: 1.3390, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 118, Loss: 1.4209, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 119, Loss: 1.4382, Train Acc: 0.2933, Val Acc: 0.1600
Epoch: 120, Loss: 1.4103, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 121, Loss: 1.2304, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 122, Loss: 1.4175, Train Acc: 0.2467, Val Acc: 0.3600
Epoch: 123, Loss: 1.3751, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 124, Loss: 1.3638, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 125, Loss: 1.3310, Train Acc: 0.2800, Val Acc: 0.1200
Epoch: 126, Loss: 1.3793, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 127, Loss: 1.3276, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 128, Loss: 1.3794, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 129, Loss: 1.3715, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 130, Loss: 1.3527, Train Acc: 0.3133, Val Acc: 0.3600
Epoch: 131, Loss: 1.3858, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 132, Loss: 1.4234, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 133, Loss: 1.3379, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 134, Loss: 1.3843, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 135, Loss: 1.4000, Train Acc: 0.2800, Val Acc: 0.0800
Epoch: 136, Loss: 1.3896, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 137, Loss: 1.4088, Train Acc: 0.2467, Val Acc: 0.1200
Epoch: 138, Loss: 1.4105, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 139, Loss: 1.3761, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 140, Loss: 1.3667, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 141, Loss: 1.3796, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 142, Loss: 1.3634, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 143, Loss: 1.4315, Train Acc: 0.2800, Val Acc: 0.0000
Epoch: 144, Loss: 1.3746, Train Acc: 0.2867, Val Acc: 0.4000
Epoch: 145, Loss: 1.4252, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 146, Loss: 1.4161, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 147, Loss: 1.3541, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 148, Loss: 1.3678, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 149, Loss: 0.0769, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 150, Loss: 1.4175, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 151, Loss: 1.4242, Train Acc: 0.3000, Val Acc: 0.1200
Epoch: 152, Loss: 1.3990, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 153, Loss: 1.3078, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 154, Loss: 1.3956, Train Acc: 0.2800, Val Acc: 0.0400
Epoch: 155, Loss: 1.3943, Train Acc: 0.2800, Val Acc: 0.0400
Epoch: 156, Loss: 1.3984, Train Acc: 0.2333, Val Acc: 0.1600
Epoch: 157, Loss: 1.4640, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 158, Loss: 1.3924, Train Acc: 0.3067, Val Acc: 0.3200
Epoch: 159, Loss: 1.4367, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 160, Loss: 1.3621, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 161, Loss: 1.4788, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 162, Loss: 1.4470, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 163, Loss: 1.3569, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 164, Loss: 1.3758, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 165, Loss: 1.4444, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 166, Loss: 1.4193, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 167, Loss: 1.4240, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 168, Loss: 1.3106, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 169, Loss: 1.3885, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 170, Loss: 1.3683, Train Acc: 0.2800, Val Acc: 0.0000
Epoch: 171, Loss: 1.3625, Train Acc: 0.2733, Val Acc: 0.0800
Epoch: 172, Loss: 1.4123, Train Acc: 0.2800, Val Acc: 0.1200
Epoch: 173, Loss: 1.4103, Train Acc: 0.2400, Val Acc: 0.1200
Epoch: 174, Loss: 1.3610, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 175, Loss: 1.2219, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 176, Loss: 1.3934, Train Acc: 0.3133, Val Acc: 0.1200
Epoch: 177, Loss: 1.3711, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 178, Loss: 1.3742, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 179, Loss: 1.3907, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 180, Loss: 1.3713, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 181, Loss: 1.4348, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 182, Loss: 1.3987, Train Acc: 0.2467, Val Acc: 0.1200
Epoch: 183, Loss: 1.1826, Train Acc: 0.2333, Val Acc: 0.3200
Epoch: 184, Loss: 1.3777, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 185, Loss: 1.4457, Train Acc: 0.2600, Val Acc: 0.4000
Epoch: 186, Loss: 1.4303, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 187, Loss: 1.3575, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 188, Loss: 1.4359, Train Acc: 0.3000, Val Acc: 0.1600
Epoch: 189, Loss: 1.4028, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 190, Loss: 1.3644, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 191, Loss: 1.4152, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 192, Loss: 1.3740, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 193, Loss: 1.3694, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 194, Loss: 1.4372, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 195, Loss: 1.3652, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 196, Loss: 1.3699, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 197, Loss: 1.3725, Train Acc: 0.2600, Val Acc: 0.3600
Epoch: 198, Loss: 1.4037, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 199, Loss: 1.3700, Train Acc: 0.3000, Val Acc: 0.2800
Split 1 evaluatation: Acc: 0.3600, Precision: 0.3600, Recall: 0.3600, F1 : 0.3600

Epoch: 000, Loss: 1.3615, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 001, Loss: 1.4041, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 002, Loss: 1.4093, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 003, Loss: 1.4609, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 004, Loss: 1.3990, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 005, Loss: 1.3618, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 006, Loss: 1.3842, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 007, Loss: 1.3829, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 008, Loss: 1.3895, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 009, Loss: 1.3953, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 010, Loss: 1.3325, Train Acc: 0.1667, Val Acc: 0.2400
Epoch: 011, Loss: 1.4358, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 012, Loss: 1.4084, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 013, Loss: 1.3619, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 014, Loss: 1.3716, Train Acc: 0.2267, Val Acc: 0.3200
Epoch: 015, Loss: 1.4028, Train Acc: 0.1867, Val Acc: 0.2800
Epoch: 016, Loss: 1.3867, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 017, Loss: 1.4277, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 018, Loss: 1.4169, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 019, Loss: 1.3727, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 020, Loss: 1.4657, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 021, Loss: 1.4486, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 022, Loss: 1.3807, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 023, Loss: 1.4137, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 024, Loss: 1.4145, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 025, Loss: 1.4325, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 026, Loss: 1.3822, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 027, Loss: 1.4024, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 028, Loss: 1.3725, Train Acc: 0.2067, Val Acc: 0.2000
Epoch: 029, Loss: 1.4210, Train Acc: 0.2400, Val Acc: 0.2000
Epoch: 030, Loss: 1.3870, Train Acc: 0.2333, Val Acc: 0.3200
Epoch: 031, Loss: 1.3813, Train Acc: 0.2000, Val Acc: 0.2000
Epoch: 032, Loss: 1.3936, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 033, Loss: 1.4493, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 034, Loss: 1.3874, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 035, Loss: 1.4156, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 036, Loss: 1.3967, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 037, Loss: 1.4087, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 038, Loss: 1.4352, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 039, Loss: 1.4144, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 040, Loss: 1.4310, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 041, Loss: 1.3819, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 042, Loss: 1.3757, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 043, Loss: 1.3841, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 044, Loss: 1.3862, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 045, Loss: 1.3782, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 046, Loss: 1.3998, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 047, Loss: 1.4194, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 048, Loss: 1.3959, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 049, Loss: 1.4164, Train Acc: 0.2067, Val Acc: 0.3200
Epoch: 050, Loss: 1.3627, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 051, Loss: 1.3769, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 052, Loss: 1.3626, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 053, Loss: 1.4302, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 054, Loss: 1.3601, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 055, Loss: 1.3669, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 056, Loss: 1.4461, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 057, Loss: 1.3784, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 058, Loss: 1.3967, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 059, Loss: 1.3800, Train Acc: 0.2200, Val Acc: 0.3200
Epoch: 060, Loss: 1.3845, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 061, Loss: 1.4054, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 062, Loss: 1.4044, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 063, Loss: 1.4463, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 064, Loss: 1.3866, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 065, Loss: 1.3998, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 066, Loss: 1.3464, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 067, Loss: 1.3930, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 068, Loss: 1.4668, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 069, Loss: 1.3986, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 070, Loss: 1.4260, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 071, Loss: 1.4003, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 072, Loss: 1.3806, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 073, Loss: 1.4138, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 074, Loss: 1.4438, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 075, Loss: 1.3925, Train Acc: 0.2067, Val Acc: 0.1600
Epoch: 076, Loss: 1.3699, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 077, Loss: 1.3549, Train Acc: 0.2867, Val Acc: 0.3200
Epoch: 078, Loss: 1.1914, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 079, Loss: 1.4096, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 080, Loss: 1.4188, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 081, Loss: 1.4828, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 082, Loss: 1.3979, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 083, Loss: 1.4266, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 084, Loss: 1.4190, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 085, Loss: 1.4279, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 086, Loss: 1.3596, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 087, Loss: 1.4343, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 088, Loss: 1.4200, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 089, Loss: 1.3898, Train Acc: 0.2667, Val Acc: 0.3600
Epoch: 090, Loss: 1.3771, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 091, Loss: 1.4019, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 092, Loss: 1.3417, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 093, Loss: 1.3883, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 094, Loss: 1.3857, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 095, Loss: 1.3252, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 096, Loss: 1.3488, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 097, Loss: 1.4051, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 098, Loss: 1.4077, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 099, Loss: 1.4171, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 100, Loss: 1.3764, Train Acc: 0.2000, Val Acc: 0.4000
Epoch: 101, Loss: 1.3988, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 102, Loss: 1.4314, Train Acc: 0.2467, Val Acc: 0.3200
Epoch: 103, Loss: 1.3609, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 104, Loss: 1.3676, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 105, Loss: 1.4080, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 106, Loss: 1.4393, Train Acc: 0.2333, Val Acc: 0.3200
Epoch: 107, Loss: 1.3573, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 108, Loss: 1.3826, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 109, Loss: 1.3567, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 110, Loss: 1.4197, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 111, Loss: 1.3970, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 112, Loss: 1.4093, Train Acc: 0.3000, Val Acc: 0.3200
Epoch: 113, Loss: 1.4084, Train Acc: 0.3133, Val Acc: 0.2800
Epoch: 114, Loss: 1.3954, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 115, Loss: 1.3597, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 116, Loss: 1.4050, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 117, Loss: 1.3833, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 118, Loss: 1.4709, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 119, Loss: 1.3915, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 120, Loss: 1.1103, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 121, Loss: 1.3972, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 122, Loss: 1.4142, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 123, Loss: 1.3668, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 124, Loss: 1.3095, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 125, Loss: 1.3556, Train Acc: 0.2667, Val Acc: 0.0000
Epoch: 126, Loss: 1.4010, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 127, Loss: 1.4119, Train Acc: 0.3333, Val Acc: 0.2400
Epoch: 128, Loss: 1.4334, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 129, Loss: 1.3794, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 130, Loss: 1.4302, Train Acc: 0.3267, Val Acc: 0.2400
Epoch: 131, Loss: 1.4221, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 132, Loss: 1.4256, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 133, Loss: 1.3730, Train Acc: 0.2533, Val Acc: 0.3600
Epoch: 134, Loss: 1.3676, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 135, Loss: 1.3435, Train Acc: 0.3000, Val Acc: 0.3200
Epoch: 136, Loss: 1.4109, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 137, Loss: 1.3611, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 138, Loss: 1.4174, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 139, Loss: 1.4106, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 140, Loss: 1.3322, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 141, Loss: 1.3954, Train Acc: 0.3000, Val Acc: 0.3200
Epoch: 142, Loss: 1.4277, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 143, Loss: 1.3979, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 144, Loss: 1.3818, Train Acc: 0.3333, Val Acc: 0.2400
Epoch: 145, Loss: 1.4023, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 146, Loss: 1.3999, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 147, Loss: 1.4035, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 148, Loss: 1.4136, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 149, Loss: 1.3842, Train Acc: 0.3133, Val Acc: 0.0800
Epoch: 150, Loss: 1.4203, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 151, Loss: 1.4414, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 152, Loss: 1.3675, Train Acc: 0.3200, Val Acc: 0.1600
Epoch: 153, Loss: 1.3589, Train Acc: 0.2867, Val Acc: 0.3200
Epoch: 154, Loss: 1.3530, Train Acc: 0.2933, Val Acc: 0.2400
